AÑO;MES;PROVINCIA_DESTINO;CONTINENTE_ORIGEN;PAIS_ORIGEN;TURISTAS;PERNOCTACIONES
2022;6;Almería;América;Argentina;97;815
2022;6;Asturias;América;Argentina;113;1209
2022;6;Badajoz;América;Argentina;34;262
2022;6;Barcelona;América;Argentina;6640;48472
2022;6;Bizkaia;América;Argentina;212;2014
2022;6;Burgos;América;Argentina;33;191
2022;6;Cantabria;América;Argentina;90;882
2022;6;Castellón/Castelló;América;Argentina;83;722
2022;6;Cáceres;América;Argentina;37;289
2022;6;Cádiz;América;Argentina;210;2079
2022;6;Córdoba;América;Argentina;47;291
2022;6;Gipuzkoa;América;Argentina;259;2435
2022;6;Girona;América;Argentina;530;3922
2022;6;Granada;América;Argentina;217;1758
2022;6;Guadalajara;América;Argentina;37;204
2022;6;Huelva;América;Argentina;40;384
2022;6;Illes Balears;América;Argentina;3269;30729
2022;6;La Rioja;América;Argentina;32;320
2022;6;Las Palmas;América;Argentina;179;1522
2022;6;León;América;Argentina;32;294
2022;6;Lleida;América;Argentina;64;454
2022;6;Lugo;América;Argentina;46;373
2022;6;Madrid;América;Argentina;13447;87406
2022;6;Murcia;América;Argentina;73;679
2022;6;Málaga;América;Argentina;1517;18356
2022;6;Navarra;América;Argentina;106;986
2022;6;Pontevedra;América;Argentina;223;2542
2022;6;Salamanca;América;Argentina;60;570
2022;6;Santa Cruz de Tenerife;América;Argentina;162;1345
2022;6;Sevilla;América;Argentina;260;2678
2022;6;Tarragona;América;Argentina;304;2523
2022;6;Toledo;América;Argentina;87;479
2022;6;Total Nacional;América;Argentina;30579;236730
2022;6;Valencia/València;América;Argentina;846;8122
2022;6;Zaragoza;América;Argentina;79;664
2022;7;A Coruña;América;Argentina;320;3520
2022;7;Alicante/Alacant;América;Argentina;852;9031
2022;7;Almería;América;Argentina;119;1226
2022;7;Araba/Álava;América;Argentina;34;245
2022;7;Asturias;América;Argentina;173;1868
2022;7;Badajoz;América;Argentina;36;223
2022;7;Barcelona;América;Argentina;7521;56408
2022;7;Bizkaia;América;Argentina;144;1224
2022;7;Burgos;América;Argentina;41;295
2022;7;Cantabria;América;Argentina;89;952
2022;7;Castellón/Castelló;América;Argentina;136;1333
2022;7;Cádiz;América;Argentina;254;2667
2022;7;Córdoba;América;Argentina;40;328
2022;7;Gipuzkoa;América;Argentina;286;2259
2022;7;Girona;América;Argentina;656;5576
2022;7;Granada;América;Argentina;207;1760
2022;7;Guadalajara;América;Argentina;52;291
2022;7;Huelva;América;Argentina;41;484
2022;7;Huesca;América;Argentina;34;279
2022;7;Illes Balears;América;Argentina;5146;48887
2022;7;La Rioja;América;Argentina;38;346
2022;7;Las Palmas;América;Argentina;215;2021
2022;7;León;América;Argentina;57;559
2022;7;Lleida;América;Argentina;81;591
2022;7;Lugo;América;Argentina;52;478
2022;7;Madrid;América;Argentina;12416;72013
2022;7;Murcia;América;Argentina;75;735
2022;7;Málaga;América;Argentina;1608;19618
2022;7;Navarra;América;Argentina;91;1010
2022;7;Ourense;América;Argentina;44;497
2022;7;Pontevedra;América;Argentina;232;2459
2022;7;Salamanca;América;Argentina;48;384
2022;7;Santa Cruz de Tenerife;América;Argentina;167;1754
2022;7;Sevilla;América;Argentina;178;1655
2022;7;Tarragona;América;Argentina;381;3543
2022;7;Toledo;América;Argentina;99;634
2022;7;Total Nacional;América;Argentina;33276;260214
2022;7;Valencia/València;América;Argentina;1001;10611
2022;7;Zaragoza;América;Argentina;88;898
2022;8;A Coruña;América;Argentina;302;3654
2022;8;Alicante/Alacant;América;Argentina;839;9732
2022;8;Almería;América;Argentina;161;1835
2022;8;Asturias;América;Argentina;154;1648
2022;8;Badajoz;América;Argentina;58;568
2022;8;Barcelona;América;Argentina;7805;63221
2022;8;Bizkaia;América;Argentina;153;1469
2022;8;Burgos;América;Argentina;36;281
2022;8;Cantabria;América;Argentina;87;992
2022;8;Castellón/Castelló;América;Argentina;104;1165
2022;8;Cádiz;América;Argentina;508;5232
2022;8;Gipuzkoa;América;Argentina;326;2934
2022;8;Girona;América;Argentina;623;4797
2022;8;Granada;América;Argentina;176;1725
2022;8;Guadalajara;América;Argentina;34;258
2022;8;Huesca;América;Argentina;43;391
2022;8;Illes Balears;América;Argentina;4390;49607
2022;8;La Rioja;América;Argentina;32;266
2022;8;Las Palmas;América;Argentina;216;1944
2022;8;León;América;Argentina;46;547
2022;8;Lleida;América;Argentina;55;391
2022;8;Lugo;América;Argentina;51;587
2022;8;Madrid;América;Argentina;10495;65069
2022;8;Murcia;América;Argentina;80;848
2022;8;Málaga;América;Argentina;1580;20066
2022;8;Navarra;América;Argentina;66;660
2022;8;Ourense;América;Argentina;47;611
2022;8;Pontevedra;América;Argentina;281;3484
2022;8;Salamanca;América;Argentina;34;262
2022;8;Santa Cruz de Tenerife;América;Argentina;180;2124
2022;8;Sevilla;América;Argentina;209;2445
2022;8;Tarragona;América;Argentina;290;3306
2022;8;Toledo;América;Argentina;73;555
2022;8;Total Nacional;América;Argentina;30877;268191
2022;8;Valencia/València;América;Argentina;967;12088
2022;8;Zaragoza;América;Argentina;86;860
2022;9;A Coruña;América;Argentina;321;3371
2022;9;Alicante/Alacant;América;Argentina;652;7694
2022;9;Almería;América;Argentina;97;1135
2022;9;Araba/Álava;América;Argentina;31;195
2022;9;Asturias;América;Argentina;161;1852
2022;9;Badajoz;América;Argentina;34;275
2022;9;Barcelona;América;Argentina;7017;54031
2022;9;Bizkaia;América;Argentina;151;1616
2022;9;Burgos;América;Argentina;33;231
2022;9;Cantabria;América;Argentina;91;983
2022;9;Castellón/Castelló;América;Argentina;87;853
2022;9;Cáceres;América;Argentina;30;198
2022;9;Cádiz;América;Argentina;199;2109
2022;9;Córdoba;América;Argentina;53;323
2022;9;Gipuzkoa;América;Argentina;295;2714
2022;9;Girona;América;Argentina;466;4194
2022;9;Granada;América;Argentina;213;1725
2022;9;Guadalajara;América;Argentina;36;284
2022;9;Huelva;América;Argentina;33;330
2022;9;Huesca;América;Argentina;39;328
2022;9;Illes Balears;América;Argentina;3459;34936
2022;9;Las Palmas;América;Argentina;173;2041
2022;9;León;América;Argentina;45;509
2022;9;Lleida;América;Argentina;53;419
2022;9;Lugo;América;Argentina;59;620
2022;9;Madrid;América;Argentina;15026;90156
2022;9;Murcia;América;Argentina;80;816
2022;9;Málaga;América;Argentina;1342;14762
2022;9;Navarra;América;Argentina;86;886
2022;9;Ourense;América;Argentina;47;691
2022;9;Pontevedra;América;Argentina;201;2472
2022;9;Salamanca;América;Argentina;45;311
2022;9;Santa Cruz de Tenerife;América;Argentina;152;1596
2022;9;Sevilla;América;Argentina;346;2906
2022;9;Tarragona;América;Argentina;243;2697
2022;9;Toledo;América;Argentina;86;585
2022;9;Total Nacional;América;Argentina;32654;252489
2022;9;Valencia/València;América;Argentina;832;8986
2022;9;Zaragoza;América;Argentina;110;990
2022;10;A Coruña;América;Argentina;260;2600
2022;10;Alicante/Alacant;América;Argentina;562;6126
2022;10;Almería;América;Argentina;81;915
2022;10;Araba/Álava;América;Argentina;33;310
2022;10;Asturias;América;Argentina;155;1581
2022;10;Badajoz;América;Argentina;31;273
2022;10;Barcelona;América;Argentina;6595;47484
2022;10;Bizkaia;América;Argentina;173;1488
2022;10;Cantabria;América;Argentina;103;1051
2022;10;Castellón/Castelló;América;Argentina;99;881
2022;10;Cáceres;América;Argentina;46;396
2022;10;Cádiz;América;Argentina;158;1438
2022;10;Córdoba;América;Argentina;59;484
2022;10;Gipuzkoa;América;Argentina;297;2673
2022;10;Girona;América;Argentina;300;2550
2022;10;Granada;América;Argentina;301;2077
2022;10;Guadalajara;América;Argentina;34;235
2022;10;Huelva;América;Argentina;34;381
2022;10;Huesca;América;Argentina;35;287
2022;10;Illes Balears;América;Argentina;1373;14279
2022;10;Las Palmas;América;Argentina;237;2133
2022;10;León;América;Argentina;30;291
2022;10;Lleida;América;Argentina;92;672
2022;10;Lugo;América;Argentina;68;694
2022;10;Madrid;América;Argentina;16054;102746
2022;10;Murcia;América;Argentina;72;691
2022;10;Málaga;América;Argentina;1217;13022
2022;10;Navarra;América;Argentina;77;747
2022;10;Ourense;América;Argentina;49;544
2022;10;Pontevedra;América;Argentina;251;2510
2022;10;Salamanca;América;Argentina;60;462
2022;10;Santa Cruz de Tenerife;América;Argentina;221;1989
2022;10;Segovia;América;Argentina;35;200
2022;10;Sevilla;América;Argentina;415;3735
2022;10;Tarragona;América;Argentina;263;2209
2022;10;Toledo;América;Argentina;117;655
2022;10;Total Nacional;América;Argentina;31169;231988
2022;10;Valencia/València;América;Argentina;848;8565
2022;10;Valladolid;América;Argentina;31;239
2022;10;Zaragoza;América;Argentina;84;706
2022;11;A Coruña;América;Argentina;234;2668
2022;11;Alicante/Alacant;América;Argentina;671;7113
2022;11;Almería;América;Argentina;108;1069
2022;11;Asturias;América;Argentina;152;1566
2022;11;Badajoz;América;Argentina;49;338
2022;11;Barcelona;América;Argentina;5988;40718
2022;11;Bizkaia;América;Argentina;132;1122
2022;11;Burgos;América;Argentina;46;294
2022;11;Cantabria;América;Argentina;72;677
2022;11;Castellón/Castelló;América;Argentina;71;476
2022;11;Ciudad Real;América;Argentina;35;182
2022;11;Cuenca;América;Argentina;44;286
2022;11;Cádiz;América;Argentina;321;1894
2022;11;Córdoba;América;Argentina;76;623
2022;11;Gipuzkoa;América;Argentina;156;1154
2022;11;Girona;América;Argentina;237;2133
2022;11;Granada;América;Argentina;274;2466
2022;11;Guadalajara;América;Argentina;47;291
2022;11;Huesca;América;Argentina;64;570
2022;11;Illes Balears;América;Argentina;687;7145
2022;11;La Rioja;América;Argentina;43;503
2022;11;Las Palmas;América;Argentina;265;2120
2022;11;León;América;Argentina;44;515
2022;11;Lleida;América;Argentina;136;843
2022;11;Lugo;América;Argentina;42;416
2022;11;Madrid;América;Argentina;11318;62249
2022;11;Murcia;América;Argentina;78;858
2022;11;Málaga;América;Argentina;1247;13966
2022;11;Navarra;América;Argentina;87;792
2022;11;Ourense;América;Argentina;36;367
2022;11;Pontevedra;América;Argentina;178;1833
2022;11;Salamanca;América;Argentina;48;312
2022;11;Santa Cruz de Tenerife;América;Argentina;195;1970
2022;11;Sevilla;América;Argentina;346;3425
2022;11;Tarragona;América;Argentina;237;1849
2022;11;Toledo;América;Argentina;101;495
2022;11;Total Nacional;América;Argentina;25228;178555
2022;11;Valencia/València;América;Argentina;901;9641
2022;11;Valladolid;América;Argentina;35;315
2022;11;Zaragoza;América;Argentina;156;1248
2022;12;A Coruña;América;Argentina;182;1911
2022;12;Alicante/Alacant;América;Argentina;545;4960
2022;12;Almería;América;Argentina;134;1233
2022;12;Araba/Álava;América;Argentina;54;443
2022;12;Asturias;América;Argentina;143;1201
2022;12;Badajoz;América;Argentina;40;272
2022;12;Barcelona;América;Argentina;5190;33735
2022;12;Bizkaia;América;Argentina;123;861
2022;12;Burgos;América;Argentina;36;191
2022;12;Cantabria;América;Argentina;59;478
2022;12;Castellón/Castelló;América;Argentina;94;649
2022;12;Cuenca;América;Argentina;41;131
2022;12;Cáceres;América;Argentina;31;291
2022;12;Cádiz;América;Argentina;99;1040
2022;12;Córdoba;América;Argentina;63;403
2022;12;Gipuzkoa;América;Argentina;161;1369
2022;12;Girona;América;Argentina;208;1435
2022;12;Granada;América;Argentina;247;1729
2022;12;Guadalajara;América;Argentina;88;493
2022;12;Huelva;América;Argentina;39;343
2022;12;Huesca;América;Argentina;37;303
2022;12;Illes Balears;América;Argentina;546;4805
2022;12;Jaén;América;Argentina;52;317
2022;12;La Rioja;América;Argentina;32;189
2022;12;Las Palmas;América;Argentina;207;2236
2022;12;Lleida;América;Argentina;161;950
2022;12;Lugo;América;Argentina;31;195
2022;12;Madrid;América;Argentina;12563;51508
2022;12;Murcia;América;Argentina;85;604
2022;12;Málaga;América;Argentina;1256;12309
2022;12;Navarra;América;Argentina;96;749
2022;12;Ourense;América;Argentina;38;384
2022;12;Pontevedra;América;Argentina;175;1610
2022;12;Salamanca;América;Argentina;39;265
2022;12;Santa Cruz de Tenerife;América;Argentina;224;1949
2022;12;Segovia;América;Argentina;31;245
2022;12;Sevilla;América;Argentina;251;1857
2022;12;Soria;América;Argentina;35;144
2022;12;Tarragona;América;Argentina;227;1748
2022;12;Toledo;América;Argentina;140;574
2022;12;Total Nacional;América;Argentina;25169;148050
2022;12;Valencia/València;América;Argentina;1035;9626
2022;12;Valladolid;América;Argentina;43;327
2022;12;Zaragoza;América;Argentina;121;956
2023;1;A Coruña;América;Argentina;295;3098
2023;1;Alicante/Alacant;América;Argentina;662;7812
2023;1;Almería;América;Argentina;96;1181
2023;1;Araba/Álava;América;Argentina;50;520
2023;1;Asturias;América;Argentina;185;2220
2023;1;Badajoz;América;Argentina;38;448
2023;1;Barcelona;América;Argentina;6353;48283
2023;1;Bizkaia;América;Argentina;156;1544
2023;1;Burgos;América;Argentina;37;303
2023;1;Cantabria;América;Argentina;65;787
2023;1;Castellón/Castelló;América;Argentina;100;990
2023;1;Ciudad Real;América;Argentina;35;368
2023;1;Cuenca;América;Argentina;41;226
2023;1;Cáceres;América;Argentina;51;418
2023;1;Cádiz;América;Argentina;130;1222
2023;1;Córdoba;América;Argentina;109;916
2023;1;Gipuzkoa;América;Argentina;173;1211
2023;1;Girona;América;Argentina;231;2079
2023;1;Granada;América;Argentina;369;3100
2023;1;Guadalajara;América;Argentina;42;302
2023;1;Huesca;América;Argentina;51;347
2023;1;Illes Balears;América;Argentina;561;6339
2023;1;La Rioja;América;Argentina;58;551
2023;1;Las Palmas;América;Argentina;271;2981
2023;1;Lleida;América;Argentina;188;1542
2023;1;Lugo;América;Argentina;34;473
2023;1;Madrid;América;Argentina;13083;83731
2023;1;Murcia;América;Argentina;89;1068
2023;1;Málaga;América;Argentina;1582;17877
2023;1;Navarra;América;Argentina;96;749
2023;1;Ourense;América;Argentina;41;447
2023;1;Pontevedra;América;Argentina;199;2647
2023;1;Salamanca;América;Argentina;82;804
2023;1;Santa Cruz de Tenerife;América;Argentina;267;3097
2023;1;Segovia;América;Argentina;41;221
2023;1;Sevilla;América;Argentina;454;4131
2023;1;Tarragona;América;Argentina;223;2676
2023;1;Toledo;América;Argentina;144;1224
2023;1;Total Nacional;América;Argentina;28261;225031
2023;1;Valencia/València;América;Argentina;1166;13409
2023;1;Valladolid;América;Argentina;47;395
2023;1;Zaragoza;América;Argentina;149;1490
2023;1;Ávila;América;Argentina;37;211
2023;2;A Coruña;América;Argentina;240;2496
2023;2;Alicante/Alacant;América;Argentina;593;6286
2023;2;Almería;América;Argentina;103;906
2023;2;Asturias;América;Argentina;123;1267
2023;2;Badajoz;América;Argentina;31;223
2023;2;Barcelona;América;Argentina;6788;44801
2023;2;Bizkaia;América;Argentina;148;1080
2023;2;Burgos;América;Argentina;38;323
2023;2;Cantabria;América;Argentina;68;755
2023;2;Castellón/Castelló;América;Argentina;96;845
2023;2;Ciudad Real;América;Argentina;33;218
2023;2;Cádiz;América;Argentina;136;1224
2023;2;Córdoba;América;Argentina;93;605
2023;2;Gipuzkoa;América;Argentina;163;1369
2023;2;Girona;América;Argentina;213;1661
2023;2;Granada;América;Argentina;282;2284
2023;2;Guadalajara;América;Argentina;37;192
2023;2;Huesca;América;Argentina;31;174
2023;2;Illes Balears;América;Argentina;542;3902
2023;2;Las Palmas;América;Argentina;236;2171
2023;2;León;América;Argentina;36;328
2023;2;Lleida;América;Argentina;328;3346
2023;2;Lugo;América;Argentina;31;326
2023;2;Madrid;América;Argentina;13132;78792
2023;2;Murcia;América;Argentina;84;941
2023;2;Málaga;América;Argentina;1399;13710
2023;2;Navarra;América;Argentina;82;738
2023;2;Pontevedra;América;Argentina;136;1306
2023;2;Salamanca;América;Argentina;66;469
2023;2;Santa Cruz de Tenerife;América;Argentina;169;1724
2023;2;Sevilla;América;Argentina;465;4092
2023;2;Tarragona;América;Argentina;184;1490
2023;2;Toledo;América;Argentina;140;672
2023;2;Total Nacional;América;Argentina;27701;193960
2023;2;Valencia/València;América;Argentina;1007;9667
2023;2;Valladolid;América;Argentina;47;338
2023;2;Zaragoza;América;Argentina;112;974
2023;3;A Coruña;América;Argentina;294;2675
2023;3;Alicante/Alacant;América;Argentina;829;8705
2023;3;Almería;América;Argentina;125;1313
2023;3;Araba/Álava;América;Argentina;35;378
2023;3;Asturias;América;Argentina;166;1826
2023;3;Badajoz;América;Argentina;38;308
2023;3;Barcelona;América;Argentina;7982;54278
2023;3;Bizkaia;América;Argentina;195;1541
2023;3;Burgos;América;Argentina;47;273
2023;3;Cantabria;América;Argentina;66;587
2023;3;Castellón/Castelló;América;Argentina;158;1343
2023;3;Ciudad Real;América;Argentina;34;214
2023;3;Cuenca;América;Argentina;47;259
2023;3;Cádiz;América;Argentina;211;1772
2023;3;Córdoba;América;Argentina;121;968
2023;3;Gipuzkoa;América;Argentina;260;2132
2023;3;Girona;América;Argentina;271;1951
2023;3;Granada;América;Argentina;376;2970
2023;3;Guadalajara;América;Argentina;53;345
2023;3;Huelva;América;Argentina;35;378
2023;3;Huesca;América;Argentina;55;462
2023;3;Illes Balears;América;Argentina;954;7441
2023;3;La Rioja;América;Argentina;45;279
2023;3;Las Palmas;América;Argentina;318;2894
2023;3;León;América;Argentina;33;264
2023;3;Lleida;América;Argentina;195;1619
2023;3;Lugo;América;Argentina;64;518
2023;3;Madrid;América;Argentina;14350;83230
2023;3;Murcia;América;Argentina;113;1017
2023;3;Málaga;América;Argentina;1860;18042
2023;3;Navarra;América;Argentina;97;747
2023;3;Ourense;América;Argentina;38;422
2023;3;Pontevedra;América;Argentina;194;1824
2023;3;Salamanca;América;Argentina;63;410
2023;3;Santa Cruz de Tenerife;América;Argentina;260;2990
2023;3;Segovia;América;Argentina;48;178
2023;3;Sevilla;América;Argentina;522;4802
2023;3;Soria;América;Argentina;46;336
2023;3;Tarragona;América;Argentina;258;2348
2023;3;Toledo;América;Argentina;139;834
2023;3;Total Nacional;América;Argentina;32850;231788
2023;3;Valencia/València;América;Argentina;1441;13834
2023;3;Valladolid;América;Argentina;51;408
2023;3;Zaragoza;América;Argentina;184;1288
2023;4;A Coruña;América;Argentina;396;3049
2023;4;Alicante/Alacant;América;Argentina;869;7126
2023;4;Almería;América;Argentina;204;1489
2023;4;Araba/Álava;América;Argentina;47;367
2023;4;Asturias;América;Argentina;240;1824
2023;4;Badajoz;América;Argentina;72;612
2023;4;Barcelona;América;Argentina;8552;58154
2023;4;Bizkaia;América;Argentina;210;1680
2023;4;Burgos;América;Argentina;54;405
2023;4;Cantabria;América;Argentina;114;969
2023;4;Castellón/Castelló;América;Argentina;135;1188
2023;4;Ceuta;América;Argentina;41;66
2023;4;Ciudad Real;América;Argentina;31;205
2023;4;Cuenca;América;Argentina;36;299
2023;4;Cáceres;América;Argentina;63;397
2023;4;Cádiz;América;Argentina;218;1613
2023;4;Córdoba;América;Argentina;120;864
2023;4;Gipuzkoa;América;Argentina;316;2212
2023;4;Girona;América;Argentina;371;2412
2023;4;Granada;América;Argentina;405;2633
2023;4;Guadalajara;América;Argentina;52;354
2023;4;Huelva;América;Argentina;40;452
2023;4;Huesca;América;Argentina;49;407
2023;4;Illes Balears;América;Argentina;1484;11130
2023;4;Jaén;América;Argentina;35;308
2023;4;La Rioja;América;Argentina;35;326
2023;4;Las Palmas;América;Argentina;348;2645
2023;4;León;América;Argentina;70;546
2023;4;Lleida;América;Argentina;139;1029
2023;4;Lugo;América;Argentina;49;348
2023;4;Madrid;América;Argentina;15052;87302
2023;4;Murcia;América;Argentina;171;1556
2023;4;Málaga;América;Argentina;1997;17574
2023;4;Navarra;América;Argentina;125;1000
2023;4;Ourense;América;Argentina;38;251
2023;4;Pontevedra;América;Argentina;180;1458
2023;4;Salamanca;América;Argentina;101;677
2023;4;Santa Cruz de Tenerife;América;Argentina;418;2884
2023;4;Segovia;América;Argentina;41;172
2023;4;Sevilla;América;Argentina;596;5483
2023;4;Soria;América;Argentina;37;207
2023;4;Tarragona;América;Argentina;256;1741
2023;4;Toledo;América;Argentina;192;1171
2023;4;Total Nacional;América;Argentina;35815;243583
2023;4;Valencia/València;América;Argentina;1432;14463
2023;4;Valladolid;América;Argentina;52;411
2023;4;Zaragoza;América;Argentina;209;1359
2023;5;A Coruña;América;Argentina;486;4131
2023;5;Albacete;América;Argentina;37;229
2023;5;Alicante/Alacant;América;Argentina;909;8181
2023;5;Almería;América;Argentina;174;1792
2023;5;Araba/Álava;América;Argentina;40;288
2023;5;Asturias;América;Argentina;317;2536
2023;5;Badajoz;América;Argentina;65;468
2023;5;Barcelona;América;Argentina;10749;73093
2023;5;Bizkaia;América;Argentina;357;2713
2023;5;Burgos;América;Argentina;70;420
2023;5;Cantabria;América;Argentina;185;1332
2023;5;Castellón/Castelló;América;Argentina;173;1349
2023;5;Ciudad Real;América;Argentina;55;248
2023;5;Cuenca;América;Argentina;81;332
2023;5;Cáceres;América;Argentina;77;331
2023;5;Cádiz;América;Argentina;312;2434
2023;5;Córdoba;América;Argentina;146;1007
