AÑO;MES;PROVINCIA_DESTINO;CONTINENTE_ORIGEN;PAIS_ORIGEN;TURISTAS;PERNOCTACIONES
2023;5;Gipuzkoa;América;Argentina;526;3577
2023;5;Girona;América;Argentina;517;3567
2023;5;Granada;América;Argentina;511;3219
2023;5;Guadalajara;América;Argentina;73;453
2023;5;Huelva;América;Argentina;66;521
2023;5;Huesca;América;Argentina;74;562
2023;5;Illes Balears;América;Argentina;2325;18135
2023;5;Jaén;América;Argentina;43;353
2023;5;La Rioja;América;Argentina;57;439
2023;5;Las Palmas;América;Argentina;245;2156
2023;5;León;América;Argentina;108;896
2023;5;Lleida;América;Argentina;131;852
2023;5;Lugo;América;Argentina;94;714
2023;5;Madrid;América;Argentina;20332;121992
2023;5;Murcia;América;Argentina;137;1219
2023;5;Málaga;América;Argentina;2348;21836
2023;5;Navarra;América;Argentina;190;1501
2023;5;Ourense;América;Argentina;67;750
2023;5;Pontevedra;América;Argentina;347;2915
2023;5;Salamanca;América;Argentina;111;910
2023;5;Santa Cruz de Tenerife;América;Argentina;305;2745
2023;5;Segovia;América;Argentina;56;235
2023;5;Sevilla;América;Argentina;692;5674
2023;5;Soria;América;Argentina;41;287
2023;5;Tarragona;América;Argentina;340;2754
2023;5;Toledo;América;Argentina;294;1646
2023;5;Total Nacional;América;Argentina;46339;318854
2023;5;Valencia/València;América;Argentina;1694;15415
2023;5;Valladolid;América;Argentina;42;357
2023;5;Zamora;América;Argentina;37;278
2023;5;Zaragoza;América;Argentina;222;1576
2023;5;Ávila;América;Argentina;37;167
2023;6;A Coruña;América;Argentina;446;4192
2023;6;Albacete;América;Argentina;45;288
2023;6;Alicante/Alacant;América;Argentina;1165;10252
2023;6;Almería;América;Argentina;179;1736
2023;6;Araba/Álava;América;Argentina;50;350
2023;6;Asturias;América;Argentina;229;2015
2023;6;Badajoz;América;Argentina;70;539
2023;6;Barcelona;América;Argentina;8978;66437
2023;6;Bizkaia;América;Argentina;326;2543
2023;6;Burgos;América;Argentina;74;481
2023;6;Cantabria;América;Argentina;158;1596
2023;6;Castellón/Castelló;América;Argentina;154;1324
2023;6;Ciudad Real;América;Argentina;36;256
2023;6;Cuenca;América;Argentina;64;237
2023;6;Cáceres;América;Argentina;49;368
2023;6;Cádiz;América;Argentina;258;2322
2023;6;Córdoba;América;Argentina;91;646
2023;6;Gipuzkoa;América;Argentina;494;3952
2023;6;Girona;América;Argentina;718;5457
2023;6;Granada;América;Argentina;383;3026
2023;6;Guadalajara;América;Argentina;71;355
2023;6;Huelva;América;Argentina;50;555
2023;6;Huesca;América;Argentina;77;570
2023;6;Illes Balears;América;Argentina;3788;32198
2023;6;Jaén;América;Argentina;44;308
2023;6;La Rioja;América;Argentina;76;790
2023;6;Las Palmas;América;Argentina;226;1921
2023;6;León;América;Argentina;91;892
2023;6;Lleida;América;Argentina;88;642
2023;6;Lugo;América;Argentina;74;622
2023;6;Madrid;América;Argentina;15676;100326
2023;6;Murcia;América;Argentina;118;1003
2023;6;Málaga;América;Argentina;2307;22839
2023;6;Navarra;América;Argentina;171;1744
2023;6;Ourense;América;Argentina;50;425
2023;6;Pontevedra;América;Argentina;271;2818
2023;6;Salamanca;América;Argentina;106;880
2023;6;Santa Cruz de Tenerife;América;Argentina;133;1197
2023;6;Segovia;América;Argentina;41;238
2023;6;Sevilla;América;Argentina;530;5088
2023;6;Soria;América;Argentina;47;273
2023;6;Tarragona;América;Argentina;368;2870
2023;6;Toledo;América;Argentina;172;1170
2023;6;Total Nacional;América;Argentina;40418;304376
2023;6;Valencia/València;América;Argentina;1518;14269
2023;6;Valladolid;América;Argentina;46;400
2023;6;Zaragoza;América;Argentina;195;1248
2023;6;Ávila;América;Argentina;42;239
2023;7;A Coruña;América;Argentina;469;4878
2023;7;Albacete;América;Argentina;33;261
2023;7;Alicante/Alacant;América;Argentina;1186;11979
2023;7;Almería;América;Argentina;218;2049
2023;7;Araba/Álava;América;Argentina;86;714
2023;7;Asturias;América;Argentina;297;2762
2023;7;Badajoz;América;Argentina;61;476
2023;7;Barcelona;América;Argentina;9141;71300
2023;7;Bizkaia;América;Argentina;242;2081
2023;7;Burgos;América;Argentina;72;475
2023;7;Cantabria;América;Argentina;154;1448
2023;7;Castellón/Castelló;América;Argentina;210;1953
2023;7;Ciudad Real;América;Argentina;34;231
2023;7;Cuenca;América;Argentina;39;246
2023;7;Cáceres;América;Argentina;64;358
2023;7;Cádiz;América;Argentina;301;2860
2023;7;Córdoba;América;Argentina;84;664
2023;7;Gipuzkoa;América;Argentina;368;3018
2023;7;Girona;América;Argentina;952;8282
2023;7;Granada;América;Argentina;317;2790
2023;7;Guadalajara;América;Argentina;66;449
2023;7;Huelva;América;Argentina;63;636
2023;7;Huesca;América;Argentina;69;476
2023;7;Illes Balears;América;Argentina;6622;62247
2023;7;La Rioja;América;Argentina;70;644
2023;7;Las Palmas;América;Argentina;341;3581
2023;7;León;América;Argentina;98;970
2023;7;Lleida;América;Argentina;152;1034
2023;7;Lugo;América;Argentina;77;724
2023;7;Madrid;América;Argentina;14503;85568
2023;7;Murcia;América;Argentina;190;1843
2023;7;Málaga;América;Argentina;2149;19771
2023;7;Navarra;América;Argentina;246;2042
2023;7;Ourense;América;Argentina;66;673
2023;7;Pontevedra;América;Argentina;329;3224
2023;7;Salamanca;América;Argentina;120;984
2023;7;Santa Cruz de Tenerife;América;Argentina;291;2881
2023;7;Segovia;América;Argentina;45;270
2023;7;Sevilla;América;Argentina;347;2672
2023;7;Soria;América;Argentina;43;391
2023;7;Tarragona;América;Argentina;501;4709
2023;7;Toledo;América;Argentina;204;1367
2023;7;Total Nacional;América;Argentina;43027;334230
2023;7;Valencia/València;América;Argentina;1767;15196
2023;7;Valladolid;América;Argentina;75;570
2023;7;Zaragoza;América;Argentina;153;1392
2023;8;A Coruña;América;Argentina;568;6191
2023;8;Alicante/Alacant;América;Argentina;1362;14301
2023;8;Almería;América;Argentina;231;2818
2023;8;Araba/Álava;América;Argentina;74;533
2023;8;Asturias;América;Argentina;361;4079
2023;8;Badajoz;América;Argentina;98;764
2023;8;Barcelona;América;Argentina;6987;56595
2023;8;Bizkaia;América;Argentina;259;2486
2023;8;Burgos;América;Argentina;66;607
2023;8;Cantabria;América;Argentina;196;1960
2023;8;Castellón/Castelló;América;Argentina;200;1740
2023;8;Ciudad Real;América;Argentina;34;309
2023;8;Cáceres;América;Argentina;39;265
2023;8;Cádiz;América;Argentina;378;4498
2023;8;Córdoba;América;Argentina;40;344
2023;8;Gipuzkoa;América;Argentina;469;3799
2023;8;Girona;América;Argentina;724;6588
2023;8;Granada;América;Argentina;353;3036
2023;8;Guadalajara;América;Argentina;52;452
2023;8;Huelva;América;Argentina;71;923
2023;8;Huesca;América;Argentina;57;490
2023;8;Illes Balears;América;Argentina;5204;50479
2023;8;La Rioja;América;Argentina;75;705
2023;8;Las Palmas;América;Argentina;306;2968
2023;8;León;América;Argentina;95;998
2023;8;Lleida;América;Argentina;146;1066
2023;8;Lugo;América;Argentina;121;1343
2023;8;Madrid;América;Argentina;14194;73809
2023;8;Murcia;América;Argentina;174;1549
2023;8;Málaga;América;Argentina;2290;24732
2023;8;Navarra;América;Argentina;202;2222
2023;8;Ourense;América;Argentina;108;1242
2023;8;Pontevedra;América;Argentina;374;4264
2023;8;Salamanca;América;Argentina;183;1409
2023;8;Santa Cruz de Tenerife;América;Argentina;201;2171
2023;8;Segovia;América;Argentina;66;323
2023;8;Sevilla;América;Argentina;285;2451
2023;8;Soria;América;Argentina;88;616
2023;8;Tarragona;América;Argentina;420;4242
2023;8;Toledo;América;Argentina;165;1122
2023;8;Total Nacional;América;Argentina;39462;309811
2023;8;Valencia/València;América;Argentina;1719;15987
2023;8;Valladolid;América;Argentina;55;517
2023;8;Zamora;América;Argentina;46;391
2023;8;Zaragoza;América;Argentina;158;1074
2023;8;Ávila;América;Argentina;30;198
2023;9;A Coruña;América;Argentina;454;4358
2023;9;Alicante/Alacant;América;Argentina;1091;12001
2023;9;Almería;América;Argentina;181;2118
2023;9;Araba/Álava;América;Argentina;66;587
2023;9;Asturias;América;Argentina;248;2728
2023;9;Badajoz;América;Argentina;40;444
2023;9;Barcelona;América;Argentina;9442;65150
2023;9;Bizkaia;América;Argentina;292;2365
2023;9;Burgos;América;Argentina;80;784
2023;9;Cantabria;América;Argentina;165;1832
2023;9;Castellón/Castelló;América;Argentina;160;1712
2023;9;Cuenca;América;Argentina;56;353
2023;9;Cáceres;América;Argentina;62;546
2023;9;Cádiz;América;Argentina;282;3046
2023;9;Córdoba;América;Argentina;103;896
2023;9;Gipuzkoa;América;Argentina;619;4952
2023;9;Girona;América;Argentina;758;5912
2023;9;Granada;América;Argentina;381;3315
2023;9;Guadalajara;América;Argentina;80;592
2023;9;Huelva;América;Argentina;45;437
2023;9;Huesca;América;Argentina;70;616
2023;9;Illes Balears;América;Argentina;4138;40966
2023;9;La Rioja;América;Argentina;47;348
2023;9;Las Palmas;América;Argentina;256;2304
2023;9;León;América;Argentina;115;1231
2023;9;Lleida;América;Argentina;127;737
2023;9;Lugo;América;Argentina;84;706
2023;9;Madrid;América;Argentina;18613;89342
2023;9;Murcia;América;Argentina;123;1132
2023;9;Málaga;América;Argentina;2133;24743
2023;9;Navarra;América;Argentina;178;1549
2023;9;Ourense;América;Argentina;74;792
2023;9;Pontevedra;América;Argentina;316;3286
2023;9;Salamanca;América;Argentina;112;694
2023;9;Santa Cruz de Tenerife;América;Argentina;192;2016
2023;9;Segovia;América;Argentina;69;483
2023;9;Sevilla;América;Argentina;422;3334
2023;9;Soria;América;Argentina;44;268
2023;9;Tarragona;América;Argentina;428;4622
2023;9;Toledo;América;Argentina;191;974
2023;9;Total Nacional;América;Argentina;44388;312032
2023;9;Valencia/València;América;Argentina;1557;13702
2023;9;Valladolid;América;Argentina;62;459
2023;9;Zamora;América;Argentina;42;378
2023;9;Zaragoza;América;Argentina;214;1819
2023;9;Ávila;América;Argentina;30;141
2023;10;A Coruña;América;Argentina;386;3628
2023;10;Alicante/Alacant;América;Argentina;734;6606
2023;10;Almería;América;Argentina;171;1573
2023;10;Araba/Álava;América;Argentina;53;413
2023;10;Asturias;América;Argentina;207;1842
2023;10;Badajoz;América;Argentina;61;592
2023;10;Barcelona;América;Argentina;8329;54971
2023;10;Bizkaia;América;Argentina;270;2322
2023;10;Burgos;América;Argentina;84;664
2023;10;Cantabria;América;Argentina;155;1256
2023;10;Castellón/Castelló;América;Argentina;133;1037
2023;10;Ciudad Real;América;Argentina;35;259
2023;10;Cuenca;América;Argentina;50;260
2023;10;Cádiz;América;Argentina;269;2287
2023;10;Córdoba;América;Argentina;88;607
2023;10;Gipuzkoa;América;Argentina;570;4104
2023;10;Girona;América;Argentina;516;3922
2023;10;Granada;América;Argentina;343;2881
2023;10;Guadalajara;América;Argentina;58;313
2023;10;Huelva;América;Argentina;31;260
2023;10;Huesca;América;Argentina;64;512
2023;10;Illes Balears;América;Argentina;1861;17866
2023;10;La Rioja;América;Argentina;55;473
2023;10;Las Palmas;América;Argentina;297;2435
2023;10;León;América;Argentina;97;980
2023;10;Lleida;América;Argentina;123;750
2023;10;Lugo;América;Argentina;72;677
2023;10;Madrid;América;Argentina;18772;105123
2023;10;Murcia;América;Argentina;137;1082
2023;10;Málaga;América;Argentina;1604;15880
2023;10;Navarra;América;Argentina;153;1239
2023;10;Ourense;América;Argentina;53;599
2023;10;Pontevedra;América;Argentina;347;3227
2023;10;Salamanca;América;Argentina;91;664
2023;10;Santa Cruz de Tenerife;América;Argentina;241;1952
2023;10;Segovia;América;Argentina;50;270
2023;10;Sevilla;América;Argentina;507;4360
2023;10;Soria;América;Argentina;31;229
2023;10;Tarragona;América;Argentina;318;2703
2023;10;Toledo;América;Argentina;240;1152
2023;10;Total Nacional;América;Argentina;39293;265817
2023;10;Valencia/València;América;Argentina;1288;11206
2023;10;Valladolid;América;Argentina;59;384
2023;10;Zaragoza;América;Argentina;158;1106
2023;11;A Coruña;América;Argentina;220;1980
2023;11;Alicante/Alacant;América;Argentina;673;6595
2023;11;Almería;América;Argentina;154;1463
2023;11;Araba/Álava;América;Argentina;36;335
2023;11;Asturias;América;Argentina;143;1401
2023;11;Badajoz;América;Argentina;39;293
2023;11;Barcelona;América;Argentina;6060;41814
2023;11;Bizkaia;América;Argentina;157;1570
2023;11;Burgos;América;Argentina;32;291
2023;11;Cantabria;América;Argentina;58;412
2023;11;Castellón/Castelló;América;Argentina;131;1048
2023;11;Ciudad Real;América;Argentina;40;272
2023;11;Cuenca;América;Argentina;35;182
2023;11;Cáceres;América;Argentina;33;314
2023;11;Cádiz;América;Argentina;354;2301
2023;11;Córdoba;América;Argentina;57;479
2023;11;Gipuzkoa;América;Argentina;206;1524
2023;11;Girona;América;Argentina;224;1926
2023;11;Granada;América;Argentina;274;2329
2023;11;Guadalajara;América;Argentina;77;454
2023;11;Huelva;América;Argentina;34;371
2023;11;Huesca;América;Argentina;48;442
2023;11;Illes Balears;América;Argentina;798;7741
2023;11;Jaén;América;Argentina;34;224
2023;11;La Rioja;América;Argentina;44;458
2023;11;Las Palmas;América;Argentina;229;1832
2023;11;León;América;Argentina;58;586
2023;11;Lleida;América;Argentina;132;898
2023;11;Lugo;América;Argentina;58;580
2023;11;Madrid;América;Argentina;10102;59602
2023;11;Murcia;América;Argentina;90;846
2023;11;Málaga;América;Argentina;1284;13482
2023;11;Navarra;América;Argentina;94;743
2023;11;Ourense;América;Argentina;51;510
2023;11;Pontevedra;América;Argentina;198;2039
2023;11;Salamanca;América;Argentina;76;600
2023;11;Santa Cruz de Tenerife;América;Argentina;218;1657
2023;11;Segovia;América;Argentina;41;213
2023;11;Sevilla;América;Argentina;362;3222
2023;11;Soria;América;Argentina;37;255
2023;11;Tarragona;América;Argentina;267;2109
2023;11;Toledo;América;Argentina;128;717
2023;11;Total Nacional;América;Argentina;24771;178809
2023;11;Valencia/València;América;Argentina;1077;10232
2023;11;Valladolid;América;Argentina;45;315
2023;11;Zaragoza;América;Argentina;126;1121
2023;12;A Coruña;América;Argentina;339;2915
2023;12;Alicante/Alacant;América;Argentina;1036;8702
2023;12;Almería;América;Argentina;181;1376
2023;12;Araba/Álava;América;Argentina;62;558
2023;12;Asturias;América;Argentina;200;1760
2023;12;Badajoz;América;Argentina;62;360
2023;12;Barcelona;América;Argentina;6776;44044
2023;12;Bizkaia;América;Argentina;157;1256
2023;12;Burgos;América;Argentina;76;486
2023;12;Cantabria;América;Argentina;103;803
2023;12;Castellón/Castelló;América;Argentina;140;994
2023;12;Ciudad Real;América;Argentina;45;306
2023;12;Cuenca;América;Argentina;45;185
2023;12;Cádiz;América;Argentina;146;1285
2023;12;Córdoba;América;Argentina;62;484
2023;12;Gipuzkoa;América;Argentina;190;1368
2023;12;Girona;América;Argentina;334;2238
2023;12;Granada;América;Argentina;318;2290
2023;12;Guadalajara;América;Argentina;66;356
2023;12;Huesca;América;Argentina;51;525
2023;12;Illes Balears;América;Argentina;833;6497
2023;12;La Rioja;América;Argentina;55;319
2023;12;Las Palmas;América;Argentina;361;2347
2023;12;León;América;Argentina;89;819
2023;12;Lleida;América;Argentina;207;1242
2023;12;Lugo;América;Argentina;47;273
2023;12;Madrid;América;Argentina;13975;65683
2023;12;Murcia;América;Argentina;126;857
2023;12;Málaga;América;Argentina;1693;14560
2023;12;Navarra;América;Argentina;142;1051
2023;12;Ourense;América;Argentina;51;332
2023;12;Pontevedra;América;Argentina;251;2234
2023;12;Salamanca;América;Argentina;63;416
2023;12;Santa Cruz de Tenerife;América;Argentina;290;2320
2023;12;Sevilla;América;Argentina;355;2805
2023;12;Soria;América;Argentina;66;396
2023;12;Tarragona;América;Argentina;363;2541
2023;12;Toledo;América;Argentina;162;972
2023;12;Total Nacional;América;Argentina;31571;193993
2023;12;Valencia/València;América;Argentina;1586;12847
2023;12;Valladolid;América;Argentina;63;454
2023;12;Zaragoza;América;Argentina;191;1299
2023;12;Ávila;América;Argentina;45;239
2024;1;A Coruña;América;Argentina;219;2365
2024;1;Alicante/Alacant;América;Argentina;722;7292
2024;1;Almería;América;Argentina;114;1243
2024;1;Araba/Álava;América;Argentina;30;252
2024;1;Asturias;América;Argentina;135;1553
2024;1;Barcelona;América;Argentina;5052;38900
2024;1;Bizkaia;América;Argentina;144;1397
2024;1;Burgos;América;Argentina;40;268
2024;1;Cantabria;América;Argentina;52;541
2024;1;Castellón/Castelló;América;Argentina;105;851
2024;1;Cáceres;América;Argentina;32;310
2024;1;Cádiz;América;Argentina;94;902
2024;1;Córdoba;América;Argentina;72;504
2024;1;Gipuzkoa;América;Argentina;156;1092
2024;1;Girona;América;Argentina;218;1679
2024;1;Granada;América;Argentina;260;2158
2024;1;Guadalajara;América;Argentina;53;408
2024;1;Huesca;América;Argentina;45;369
2024;1;Illes Balears;América;Argentina;531;4726
2024;1;La Rioja;América;Argentina;54;621
2024;1;Las Palmas;América;Argentina;277;2715
2024;1;León;América;Argentina;42;420
2024;1;Lleida;América;Argentina;143;1087
2024;1;Lugo;América;Argentina;37;385
2024;1;Madrid;América;Argentina;10381;61248
2024;1;Murcia;América;Argentina;97;1019
2024;1;Málaga;América;Argentina;1294;12034
2024;1;Navarra;América;Argentina;73;730
2024;1;Ourense;América;Argentina;30;300
2024;1;Pontevedra;América;Argentina;159;1558
2024;1;Salamanca;América;Argentina;61;445
2024;1;Santa Cruz de Tenerife;América;Argentina;227;2384
2024;1;Sevilla;América;Argentina;341;3103
2024;1;Tarragona;América;Argentina;269;2825
2024;1;Toledo;América;Argentina;105;672
2024;1;Total Nacional;América;Argentina;23222;171696
2024;1;Valencia/València;América;Argentina;1135;9761
2024;1;Valladolid;América;Argentina;44;273
2024;1;Zaragoza;América;Argentina;105;903
2024;2;A Coruña;América;Argentina;212;1866
2024;2;Alicante/Alacant;América;Argentina;566;4924
2024;2;Almería;América;Argentina;84;781
2024;2;Asturias;América;Argentina;113;1028
2024;2;Barcelona;América;Argentina;5329;35704
2024;2;Bizkaia;América;Argentina;115;989
2024;2;Burgos;América;Argentina;42;248
2024;2;Cantabria;América;Argentina;45;360
2024;2;Castellón/Castelló;América;Argentina;91;774
2024;2;Cádiz;América;Argentina;74;570
2024;2;Córdoba;América;Argentina;81;494
2024;2;Gipuzkoa;América;Argentina;127;940
2024;2;Girona;América;Argentina;236;1581
2024;2;Granada;América;Argentina;244;1635
2024;2;Guadalajara;América;Argentina;37;266
2024;2;Illes Balears;América;Argentina;510;3570
2024;2;Las Palmas;América;Argentina;292;2015
2024;2;León;América;Argentina;31;254
2024;2;Lleida;América;Argentina;216;1706
2024;2;Madrid;América;Argentina;11470;65379
2024;2;Murcia;América;Argentina;69;690
2024;2;Málaga;América;Argentina;1265;10626
2024;2;Navarra;América;Argentina;58;458
2024;2;Pontevedra;América;Argentina;132;1360
2024;2;Salamanca;América;Argentina;55;512
2024;2;Santa Cruz de Tenerife;América;Argentina;173;1471
2024;2;Sevilla;América;Argentina;418;3386
2024;2;Tarragona;América;Argentina;208;1477
2024;2;Toledo;América;Argentina;84;395
2024;2;Total Nacional;América;Argentina;23938;157160
2024;2;Valencia/València;América;Argentina;1066;7995
2024;2;Valladolid;América;Argentina;49;348
2024;2;Zaragoza;América;Argentina;110;781
2024;3;A Coruña;América;Argentina;264;2112
2024;3;Alicante/Alacant;América;Argentina;763;6257
2024;3;Almería;América;Argentina;127;927
2024;3;Araba/Álava;América;Argentina;33;234
2024;3;Asturias;América;Argentina;180;1548
2024;3;Barcelona;América;Argentina;7625;47275
2024;3;Bizkaia;América;Argentina;175;1505
2024;3;Burgos;América;Argentina;50;300
2024;3;Cantabria;América;Argentina;79;616
2024;3;Castellón/Castelló;América;Argentina;132;1254
2024;3;Cádiz;América;Argentina;206;1030
2024;3;Córdoba;América;Argentina;103;587
2024;3;Gipuzkoa;América;Argentina;212;1336
2024;3;Girona;América;Argentina;305;1891
2024;3;Granada;América;Argentina;314;1915
2024;3;Guadalajara;América;Argentina;58;284
2024;3;Huesca;América;Argentina;34;309
2024;3;Illes Balears;América;Argentina;870;6525
2024;3;Jaén;América;Argentina;33;277
2024;3;La Rioja;América;Argentina;40;292
2024;3;Las Palmas;América;Argentina;233;1678
2024;3;Lleida;América;Argentina;196;1039
2024;3;Lugo;América;Argentina;42;319
2024;3;Madrid;América;Argentina;14055;75897
2024;3;Murcia;América;Argentina;143;1073
2024;3;Málaga;América;Argentina;1713;14389
2024;3;Navarra;América;Argentina;83;614
2024;3;Ourense;América;Argentina;35;396
2024;3;Pontevedra;América;Argentina;161;1385
2024;3;Salamanca;América;Argentina;65;384
2024;3;Santa Cruz de Tenerife;América;Argentina;211;1983
2024;3;Segovia;América;Argentina;57;262
2024;3;Sevilla;América;Argentina;456;3785
2024;3;Tarragona;América;Argentina;318;2258
2024;3;Toledo;América;Argentina;165;858
2024;3;Total Nacional;América;Argentina;31620;199323
2024;3;Valencia/València;América;Argentina;1588;13022
2024;3;Valladolid;América;Argentina;57;490
2024;3;Zaragoza;América;Argentina;174;1218
